name,cost_text,coordinates,rooms,desc,available_date,property_type,nearest_schools
10 Margarita St Hampton VIC 3188,Under Application,"[-37.9302634, 145.0000624]","['5 Beds', '4 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Tuesday, 4th October 2022",House,"['0.5 km away', '2 km away', '5.5 km away']"
235 Elgin Street Carlton VIC 3053,"$1,200","[-37.797261, 144.966529]","['5 Beds', '3 Baths', '1 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.3 km away', '1 km away']"
10 Darling Road Malvern East VIC 3145,$899 weekly,"[-37.8826854, 145.0586761]","['5 Beds', '2 Baths', '2 Parking']","*** YOU MUST PRE-REGISTER TO ATTEND THE SCHEDULED INSPECTION ***
This expansive 5 bedroom family home offers everything you need at a price you want! Comprising cathedral ceilings and polished floorboards throughout, offering entrance hall, front formal lounge with bay window and adjoining to a classic dining room with ornate feature fire place. Main bedroom with bay window, ornate fire place",Available Now,House,"['1 km away', '1.8 km away', '4.9 km away']"
94 Langdon Drive Mernda VIC 3754,$480 Per Week,"[-37.5961079, 145.0787823]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Monday, 26th September 2022",House,"['1.2 km away', '9.7 km away']"
3 Fawkner Place Caroline Springs VIC 3023,$500 per week,"[-37.725495, 144.739616]","['5 Beds', '2 Baths', '2 Parking']","Perfectly located within proximity to a number of local schools, Caroline Springs Square, parks and all other amenities, this great family home offers space for growing families.","Friday, 30th September 2022",House,"['0.6 km away', '1 km away', '7.4 km away']"
7 Florence Avenue Clayton VIC 3168,$620 pw,"[-37.9062427, 145.1269572]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.7 km away', '0.9 km away', '3.5 km away']"
6 Feijoa Court Werribee VIC 3030,$495.00 per week,"[-37.89358860000001, 144.6677562]","['5 Beds', '3 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['1.3 km away', '1.4 km away']"
122 Heather Grove Clyde North VIC 3978,$600 per week,"[-38.1108293, 145.3268348]","['5 Beds', '3 Baths', '2 Parking', '494m² ']","Situated in the ideal Selandra Rise Estate, close to schools, Clyde North shopping centre and public transport, this near new home is sure to be perfect for your family. 
This beautiful home boats 4 bedrooms plus a study or fifth bedroom and features 2 Master Bedrooms with ensuites &amp; walk in robes.
Formal lounge room, open plan kitchen, dining &amp; family room - second Kitchen with dishwasher and","Friday, 23rd September 2022",House,"['0.7 km away', '1.9 km away', '16.2 km away']"
169 Highbury Road Burwood VIC 3125,$500 Per Week,"[-37.85515669999999, 145.1128627]","['5 Beds', '2 Baths', '1 Parking']","Situated in a great location, close proximity to amenities, public transport and schools. This property comes with a separate entrance hall. Carpets are fitted to all bedrooms. One of the bedrooms could be converted into a living/entertainment space. The kitchen is fitted with built-in cabinets and appliances such as a gas cooktop/oven combo. Two bathrooms are also available on the property where",Available Now,House,"['0.7 km away', '0.9 km away', '1.3 km away']"
16 Sienna Place Point Cook VIC 3030,$520 per week,"[-37.8962228, 144.7506224]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.5 km away', '1.4 km away', '1.9 km away']"
15 Medley Walk Ascot Vale VIC 3032,$850 **UNIQUE PARK FACING 3-STOREY HOME**,"[-37.7754188, 144.9069342]","['5 Beds', '3 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,Townhouse,"['0.7 km away', '1.7 km away', '7.2 km away']"
2/17 Sarton Road Clayton VIC 3168,$595,"[-37.9186972, 145.1438749]","['5 Beds', '3 Baths', '2 Parking']",David Hua,Available Now,Apartment / Unit / Flat,"['1.4 km away', '2 km away', '2.5 km away']"
6 Pascal Crescent Kalkallo VIC 3064,$450,"[-37.5290186, 144.9597242]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Tuesday, 20th September 2022",House,"['6.5 km away', '16.1 km away']"
3 Raymond Grv Caulfield South VIC 3162,"$1,250 per week","[-37.9004638, 145.0185507]","['5 Beds', '2 Baths', '5 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.6 km away', '2.2 km away', '4.8 km away']"
63 Australis Drive Williams Landing VIC 3027,$490 per week,"[-37.8623796, 144.7444861]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Monday, 26th September 2022",House,"['1.7 km away', '2.3 km away', '2.5 km away']"
23 Brighton Street Flemington VIC 3031,$820pw/ $3563pcm,"[-37.7844232, 144.9298913]","['5 Beds', '2 Baths', '− Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.4 km away', '0.5 km away', '9.4 km away']"
4 Nareeb Court Toorak VIC 3142,"$1,200.00 Per Week","[-37.8486956, 145.0225762]","['5 Beds', '3 Baths', '3 Parking']","This large classic home still has its original features and charm and provides a convenient lifestyle surrounded by shops, schools and transport options.",Available Now,House,"['0.6 km away', '2.2 km away', '7.2 km away']"
21 Greenwood Drive Bundoora VIC 3083,$580,"[-37.7079296, 145.0541826]","['5 Beds', '2 Baths', '− Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.7 km away', '0.8 km away']"
483 Brunswick Road Brunswick West VIC 3055,$1250 pw / $5431 pcm,"[-37.774681, 144.9425789]","['5 Beds', '3 Baths', '2 Parking']","To book an inspection for this property, please 'email agent' and we will respond instantly with available inspection times. Please note you must register to attend an inspection. ",Available Now,House,"['0.5 km away', '1.2 km away']"
28b Hornby Street Beaumaris VIC 3193,"$1,100.00","[-37.9802926, 145.0276564]","['5 Beds', '2 Baths', '4 Parking']","Recently renovated, an ultra-private location, this beachside home with separate guest accommodation is bound to please. ",Available Now,House,"['0.6 km away', '1.1 km away', '2.3 km away']"
25 Holroyd Avenue St Kilda East VIC 3183,"$1,650.00","[-37.8644429, 145.0070354]","['5 Beds', '2 Baths', '4 Parking']",Kate Humphreys,Available Now,House,"['1.2 km away', '2.8 km away', '6.5 km away']"
29 Canberra Grove Brighton East VIC 3187,"$1,390.00","[-37.926174, 145.0103499]","['5 Beds', '3 Baths', '4 Parking']",You MUST register for an inspection and we ask that you also confirm your attendance. AN AGENT WILL NOT BE PRESENT IF YOU DO NOT REGISTER and CONFIRM. Your consideration and co-operation is appreciated.,Available Now,House,"['1 km away', '1 km away', '4.5 km away']"
4 Newbay Crescent Brighton VIC 3186,"$1,690.00","[-37.9048689, 144.991408]","['5 Beds', '2 Baths', '2 Parking', '711m² ']",You MUST register for an inspection and we ask that you also confirm your attendance. AN AGENT WILL NOT BE PRESENT IF YOU DO NOT REGISTER and CONFIRM. Your consideration and co-operation is appreciated.,Available Now,House,"['1.2 km away', '2.6 km away', '6.7 km away']"
10 Fairway Ave Hoppers Crossing VIC 3029,$435,"[-37.8831528, 144.6940396]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.2 km away', '1.3 km away']"
5 Wirth Street Mount Waverley VIC 3149,$550,"[-37.8724061, 145.126095]","['5 Beds', '2 Baths', '1 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Tuesday, 8th November 2022",House,"['0.6 km away', '1 km away', '11.3 km away']"
50 Mewat Circuit Thornhill Park VIC 3335,$395,"[-37.7460478, 144.6176783]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['6.1 km away', '8.5 km away']"
8 Sargood Street Coburg VIC 3058,$750.00,"[-37.7480049, 144.9644102]","['5 Beds', '1 Bath', '− Parking']",** BOOK INSPECTION ONLINE OR SAVE TIME VIEW OUR 3D TOUR &amp; APPLY **,Available Now,House,"['0.8 km away', '1.1 km away']"
28 Fold Circuit Bonnie Brook VIC 3335,LEASED AT $590 PER WEEK!,"[-37.69185909999999, 144.6597268]","['5 Beds', '3 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['6.5 km away', '8.2 km away']"
143 Werribee Street N Werribee VIC 3030,LEASED!,"[-37.8984364, 144.6502243]","['5 Beds', '1 Bath', '4 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.7 km away', '1.1 km away']"
30 Ovens Street Yarraville VIC 3013,$730.00,"[-37.8181423, 144.8918402]","['5 Beds', '1 Bath', '3 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.7 km away', '0.7 km away', '3 km away']"
48 McCormicks Road Skye VIC 3977,$800 per week,"[-38.1127667, 145.1959112]","['5 Beds', '4 Baths', '6 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.7 km away', '2.1 km away', '4.1 km away']"
51 Jackson Green Boulevard Clayton South VIC 3169,$680/w,"[-37.9307982, 145.1249851]","['5 Beds', '2 Baths', '1 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,Townhouse,"['1.3 km away', '1.4 km away', '5.5 km away']"
6 Flinders Road St Leonards VIC 3223,$440 wk,"[-38.1749562, 144.7018877]","['5 Beds', '1 Bath', '2 Parking']","Set on a substantial 664m2 block in a quiet sector of 'old' St Leonards, this lovingly maintained family home is being offered For Lease - fully furnished.
A spacious open plan living area and lovely renovated kitchen form the heart of the home, highlighted by a solid fuel heater and stunning timber-look flooring, opening onto a delightful alfresco area with shade sail at the rear - The perfect",Available Now,House,"['1.2 km away', '12.8 km away']"
50 South Wharf Drive Docklands VIC 3008,$3750 per week,"[-37.8223967, 144.938237]","['5 Beds', '6 Baths', '3 Parking']","This spectacular five bedroom freehold waterfront residence can only be described as 'exceptional'. Designed over several levels to maximise the water views and its immediate wow factor, this impressive showpiece provides an imposing entry, a first class Miele kitchen with coffee machine, steamer oven, induction cooking, wine fridge &amp; integrated fridge/freezer with Italian Carrera marble benchtops",Available Now,Townhouse,"['1.5 km away', '1.6 km away', '2.6 km away']"
8 Champion Street Brighton VIC 3186,"$2,100.00","[-37.927999, 145.0033766]","['5 Beds', '3 Baths', '4 Parking']",Carolyn Stephens,"Monday, 26th September 2022",House,"['0.6 km away', '1.6 km away', '5.2 km away']"
47 Bell Street Coburg VIC 3058,$550 Per Week,"[-37.742329, 144.9736822]","['5 Beds', '1 Bath', '2 Parking']","Comprising of wide entrance hall, 5 spacious bedrooms, central bathroom, light filled living room with beautiful bay windows, kitchen with separate meals area and a massive low maintenance rear yard with ROW access. Located in close proximity to Coburg train station, multiple tram lines, park lands and all that the bustling Sydney Road has to offer. 
Be quick to inspect.",Available Now,House,"['0.2 km away', '0.5 km away', '2.7 km away']"
26 Truffle Circuit Manor Lakes VIC 3024,$500 per week,"[-37.8632065, 144.5840437]","['5 Beds', '2 Baths', '2 Parking']","This brand-new home simply cannot be missed. With a whole new estate being developed you are only minute's drive to Manor Lakes Central Shopping Centre, Wyndham Vale Train Station and soon to be brand new Primary School at the end of your street.",Available Now,House,['2 km away']
7 Eastwood Avenue Preston VIC 3072,$840 Per Week,"[-37.7379798, 144.9975445]","['5 Beds', '2 Baths', '2 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.2 km away', '0.8 km away', '2.2 km away']"
7 Haverbrack Avenue Malvern VIC 3144,$3500 Per Week,"[-37.8534875, 145.0311415]","['5 Beds', '4 Baths', '2 Parking']",Darren McMullin,Available Now,House,"['0.4 km away', '2 km away', '8.1 km away']"
112 Gillies Street Fairfield VIC 3078,$700,"[-37.7747841, 145.0173668]","['5 Beds', '2 Baths', '− Parking']","Conveniently located at a quiet court in the heart of Fairfield, walking distance to station street's vibrant array of shops, IGA supermarket, restaurants and cafes. Just around the corner from Fairfield station and primary school. Easy access to Heidelberg Rd and M3 Eastlink with 15 minutes' drive to the city",Available Now,House,"['0.4 km away', '2.1 km away', '2.9 km away']"
24 Gratwick Street Lalor VIC 3075,$500.00,"[-37.668591, 145.0191534]","['5 Beds', '2 Baths', '3 Parking']","Presenting this spacious, family home on a large block in the heart of Lalor. Ideally located, just a stone through from the transport access and shops of Station street. This oversized home features five bedrooms, which can operate as two separate dwellings under one roof.
The front home features 2 bedrooms along with bathroom and dedicated kitchen. This part can be locked off from the rest of",Available Now,House,"['0.4 km away', '0.6 km away', '1.1 km away']"
1A Yera Crescent Rye VIC 3941,$670,"[-38.3839692, 144.8065998]","['5 Beds', '2 Baths', '− Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg","Friday, 23rd September 2022",House,"['1.9 km away', '7.3 km away']"
41 Nursery Avenue Frankston VIC 3199,$795 PER WEEK,"[-38.1492097, 145.1450204]","['5 Beds', '2 Baths', '4 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['0.3 km away', '1.2 km away', '1.6 km away']"
17 Katoomba Street Hampton East VIC 3188,"$1,100.00","[-37.9361604, 145.0346316]","['5 Beds', '3 Baths', '4 Parking']","This five-bedroom plus study, three-bathroom family home has a wealth of space and comfort. 
This light filled home enjoys a large lounge with Jetmaster open fireplace, a downstairs guest bedroom (built in robes), designer stone kitchen in the expansive open plan living and dining area, French doors and sliding doors to a paved alfresco area in the glorious garden.",Available Now,House,"['0.8 km away', '2.5 km away', '2.6 km away']"
8 Winona Rd Mount Eliza VIC 3930,"$1,200 weekly","[-38.2032107, 145.1062473]","['5 Beds', '3 Baths', '5 Parking']"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",Available Now,House,"['1.5 km away', '1.8 km away', '8 km away']"
